## Show Summary

### Workload
TPC-DS Queries SF=1
    Type: tpcds
    Duration: 696s 
    Code: 1766154959
    This includes the reading queries of TPC-DS.
    This experiment compares run time and resource consumption of TPC-DS queries in different DBMS.
    TPC-DS (SF=1) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 1200.
    Import sets indexes and constraints after loading and recomputes statistics.
    Experiment uses bexhoma version 0.8.19.
    Experiment is limited to DBMS ['MonetDB'].
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1, 2] times the number of benchmarking pods.
    Experiment is run once.

### Connections
MonetDB-BHT-8-1-1 uses docker image monetdb/monetdb:Dec2025
    RAM:541008486400
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-160-generic
    node:cl-worker11
    disk:440494
    cpu_list:0-63
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1766154959
MonetDB-BHT-8-2-1 uses docker image monetdb/monetdb:Dec2025
    RAM:541008486400
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-160-generic
    node:cl-worker11
    disk:440578
    cpu_list:0-63
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1766154959
MonetDB-BHT-8-2-2 uses docker image monetdb/monetdb:Dec2025
    RAM:541008486400
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-160-generic
    node:cl-worker11
    disk:440578
    cpu_list:0-63
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1766154959

### Errors (failed queries)
No errors

### Warnings (result mismatch)
               MonetDB-BHT-8-1-1  MonetDB-BHT-8-2-1  MonetDB-BHT-8-2-2
TPC-DS Q39a+b              False               True               True

### Latency of Timer Execution [ms]
DBMS           MonetDB-BHT-8-1-1  MonetDB-BHT-8-2-1  MonetDB-BHT-8-2-2
TPC-DS Q1                  44.99              42.25              42.66
TPC-DS Q2                 240.88             115.08             117.05
TPC-DS Q3                  21.76              18.28              24.32
TPC-DS Q4                1237.50            1289.42            1240.63
TPC-DS Q5                 105.42              85.66              82.75
TPC-DS Q6                  99.42              73.21              73.35
TPC-DS Q7                  52.30              47.11              54.57
TPC-DS Q8                  39.16              48.23              42.54
TPC-DS Q9                  63.81              53.28              55.75
TPC-DS Q10                 34.57              28.32              33.26
TPC-DS Q11                603.49             571.32             608.82
TPC-DS Q12                 19.34              16.85              18.08
TPC-DS Q13                 58.06              49.98              52.01
TPC-DS Q14a+b            2616.83            2552.61            2397.98
TPC-DS Q15                 23.33              23.44              19.74
TPC-DS Q16                 36.46              32.02              35.75
TPC-DS Q17                136.48             111.97             106.42
TPC-DS Q18                135.37              60.40              50.95
TPC-DS Q19                 40.18              37.56              37.75
TPC-DS Q20                 24.77              22.35              27.34
TPC-DS Q21                 72.10             104.54              63.88
TPC-DS Q22               1091.80            1015.77             989.57
TPC-DS Q23a+b            2073.21            1992.07            2037.60
TPC-DS Q24a+b             186.89             184.56             184.66
TPC-DS Q25                118.89             105.12             141.37
TPC-DS Q26                 29.83              19.89              19.81
TPC-DS Q27                152.67              99.19             107.49
TPC-DS Q28                 65.59              64.78              64.83
TPC-DS Q29                116.84             104.56             114.36
TPC-DS Q30                 24.84              16.96              18.65
TPC-DS Q31                172.92             133.64             143.18
TPC-DS Q32                 19.88              16.38              16.63
TPC-DS Q33                 21.79              20.03              23.91
TPC-DS Q34                 27.71              29.23              33.13
TPC-DS Q35                 88.00              69.42              75.00
TPC-DS Q36                 79.75              64.97              67.85
TPC-DS Q37                 80.23              42.27              44.79
TPC-DS Q38                218.42             190.04             202.21
TPC-DS Q39a+b            1407.00            1274.54            1298.48
TPC-DS Q40                 79.96             103.86             103.93
TPC-DS Q41                  5.98               6.43               8.14
TPC-DS Q42                 17.33              19.16              18.45
TPC-DS Q43                 41.82              45.58              44.36
TPC-DS Q44                 71.70              68.91              65.34
TPC-DS Q45                 13.72              13.18              13.14
TPC-DS Q46                 43.88              41.46              35.59
TPC-DS Q47                191.85             200.64             199.09
TPC-DS Q48                 40.37              38.15              44.53
TPC-DS Q49                102.54              92.89              82.19
TPC-DS Q50                103.14              97.73              95.01
TPC-DS Q51                480.50             439.12             514.34
TPC-DS Q52                 24.19              19.65              18.01
TPC-DS Q53                 25.77              23.81              24.00
TPC-DS Q54                 25.01              25.45              27.49
TPC-DS Q55                 14.07              14.89              14.44
TPC-DS Q56                 31.81              22.49              21.37
TPC-DS Q57                 94.44              94.97              92.47
TPC-DS Q58                 57.89              43.68              44.32
TPC-DS Q59                107.87             102.73              97.85
TPC-DS Q60                 23.35              22.36              22.99
TPC-DS Q61                 32.13              33.65              35.87
TPC-DS Q62                 23.77              23.36              22.97
TPC-DS Q63                 24.65              22.79              22.98
TPC-DS Q64                385.47             241.45             239.47
TPC-DS Q65                 98.62              86.10              89.73
TPC-DS Q66                 94.84             103.78             104.55
TPC-DS Q67                424.79             450.09             442.12
TPC-DS Q68                 44.19              38.84              37.14
TPC-DS Q69                 34.87              31.00              31.74
TPC-DS Q70                111.56              86.33              89.01
TPC-DS Q71                 30.51              29.61              29.14
TPC-DS Q72                171.85             147.64             163.48
TPC-DS Q73                 23.75              21.85              21.96
TPC-DS Q74                190.59             176.71             174.96
TPC-DS Q75                540.61             486.87             530.24
TPC-DS Q76                 49.83              54.69              47.39
TPC-DS Q77                 79.06              54.41              50.78
TPC-DS Q78                834.20             814.23             805.08
TPC-DS Q79                 42.70              42.30              41.20
TPC-DS Q80                455.17             407.86             455.30
TPC-DS Q81                 27.86              26.48              27.02
TPC-DS Q82                170.12              67.29              65.51
TPC-DS Q83                 14.46              12.73              13.10
TPC-DS Q84                 48.22              16.09              14.34
