## Show Summary

### Workload
TPC-DS Data Profiling SF=10
    Type: tpcds
    Duration: 898s 
    Code: 1748325602
    We compute for all columns: Minimum, maximum, average, count, count distinct, count NULL and non NULL entries and coefficient of variation.
    This experiment compares imported TPC-DS data sets in different DBMS.
    TPC-DS (SF=10) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 600.
    Import sets indexes and constraints after loading and recomputes statistics.
    Experiment uses bexhoma version 0.8.5.
    System metrics are monitored by a cluster-wide installation.
    Benchmark is limited to DBMS ['MonetDB'].
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Database is persisted to disk of type shared and size 50Gi.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1, 1] times the number of benchmarking pods.
    Experiment is run once.

### Connections
MonetDB-BHT-8-1-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:298915504
    datadisk:40080
    volume_size:50G
    volume_used:40G
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748325602
MonetDB-BHT-8-2-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:298915508
    datadisk:40080
    volume_size:50G
    volume_used:40G
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748325602

### Errors (failed queries)
No errors

### Warnings (result mismatch)
No warnings

### Latency of Timer Execution [ms]
DBMS                                                                    MonetDB-BHT-8-1-1  MonetDB-BHT-8-2-1
statistics_tab about call_center.cc_call_center_sk - all                            63.45              25.27
statistics_tab about call_center.cc_call_center_id - all                            84.51               5.89
statistics_tab about call_center.cc_rec_start_date - all                            18.83               6.21
statistics_tab about call_center.cc_rec_end_date - all                              25.63               5.11
statistics_tab about call_center.cc_closed_date_sk - all                            27.05               3.54
statistics_tab about call_center.cc_open_date_sk - all                              44.72               3.23
statistics_tab about call_center.cc_name - all                                      38.16               5.19
statistics_tab about call_center.cc_class - all                                     74.30               4.81
statistics_tab about call_center.cc_employees - all                                 35.57               2.88
statistics_tab about call_center.cc_sq_ft - all                                     22.64               3.18
statistics_tab about call_center.cc_hours - all                                     23.91               5.81
statistics_tab about call_center.cc_manager - all                                   36.58               5.19
statistics_tab about call_center.cc_mkt_id - all                                    15.84               3.26
statistics_tab about call_center.cc_mkt_class - all                                 64.77               4.93
statistics_tab about call_center.cc_mkt_desc - all                                 100.42               4.79
statistics_tab about call_center.cc_market_manager - all                            39.44               5.00
statistics_tab about call_center.cc_division - all                                  66.75               2.80
statistics_tab about call_center.cc_division_name - all                             38.27               4.92
statistics_tab about call_center.cc_company - all                                   31.23               2.94
statistics_tab about call_center.cc_company_name - all                              61.64               4.85
statistics_tab about call_center.cc_street_number - all                             27.50               4.66
statistics_tab about call_center.cc_street_name - all                               69.65               4.92
statistics_tab about call_center.cc_street_type - all                               47.05               4.99
statistics_tab about call_center.cc_suite_number - all                              83.42               4.60
statistics_tab about call_center.cc_city - all                                     289.15               5.44
statistics_tab about call_center.cc_county - all                                    54.53               4.98
statistics_tab about call_center.cc_state - all                                     32.53               4.96
statistics_tab about call_center.cc_zip - all                                       35.32               5.77
statistics_tab about call_center.cc_country - all                                   64.46               5.11
statistics_tab about call_center.cc_gmt_offset - all                                38.39               4.29
