## Show Summary

### Workload
TPC-DS Queries SF=1
    Type: tpcds
    Duration: 1162s 
    Code: 1748292351
    This includes the reading queries of TPC-DS.
    This experiment compares run time and resource consumption of TPC-DS queries in different DBMS.
    TPC-DS (SF=1) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 1200.
    Import sets indexes and constraints after loading and recomputes statistics.
    Experiment uses bexhoma version 0.8.5.
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1] times the number of benchmarking pods.
    Experiment is run once.

### Connections
MariaDB-BHT-8-1-1 uses docker image mariadb:11.4.7
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:310180844
    datadisk:165
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748292351
MonetDB-BHT-8-1-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:309033592
    datadisk:5600
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748292351
MySQL-BHT-64-1-1 uses docker image mysql:8.4.0
    RAM:541008568320
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:312649668
    datadisk:8290
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748292351
PostgreSQL-BHT-8-1-1 uses docker image postgres:16.1
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:312635112
    datadisk:5805
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748292351

### Errors (failed queries)
No errors

### Warnings (result mismatch)
               MariaDB-BHT-8-1-1  MonetDB-BHT-8-1-1  MySQL-BHT-64-1-1  PostgreSQL-BHT-8-1-1
TPC-DS Q3                  False               True             False                  True
TPC-DS Q4                  False               True             False                  True
TPC-DS Q5                  False               True             False                  True
TPC-DS Q6                  False               True             False                  True
TPC-DS Q7                  False               True             False                  True
TPC-DS Q9                  False               True             False                  True
TPC-DS Q10                 False               True             False                  True
TPC-DS Q11                 False               True             False                  True
TPC-DS Q12                 False               True             False                  True
TPC-DS Q13                 False               True             False                  True
TPC-DS Q14a+b              False               True             False                  True
TPC-DS Q15                 False               True             False                  True
TPC-DS Q17                 False               True             False                  True
TPC-DS Q18                 False               True             False                  True
TPC-DS Q19                 False               True             False                  True
TPC-DS Q20                 False               True             False                  True
TPC-DS Q21                 False               True             False                  True
TPC-DS Q22                 False               True             False                  True
TPC-DS Q26                 False               True             False                  True
TPC-DS Q27                 False               True             False                  True
TPC-DS Q28                 False               True             False                  True
TPC-DS Q29                 False               True             False                  True
TPC-DS Q30                 False               True             False                  True
TPC-DS Q31                 False               True             False                  True
TPC-DS Q32                 False               True             False                  True
TPC-DS Q33                 False               True             False                  True
TPC-DS Q35                 False               True             False                  True
TPC-DS Q36                 False               True             False                  True
TPC-DS Q37                 False               True             False                  True
TPC-DS Q38                 False               True             False                  True
TPC-DS Q39a+b              False               True              True                  True
TPC-DS Q40                 False               True             False                  True
TPC-DS Q41                 False               True             False                  True
TPC-DS Q42                 False               True             False                  True
TPC-DS Q45                 False               True             False                  True
TPC-DS Q47                 False               True             False                  True
TPC-DS Q48                 False               True             False                  True
TPC-DS Q49                 False               True             False                  True
TPC-DS Q50                 False               True             False                  True
TPC-DS Q51                 False               True             False                  True
TPC-DS Q52                 False               True             False                  True
TPC-DS Q53                 False               True             False                  True
TPC-DS Q55                 False               True             False                  True
TPC-DS Q56                 False               True             False                  True
TPC-DS Q57                 False               True             False                  True
TPC-DS Q60                 False               True             False                  True
TPC-DS Q62                 False               True             False                  True
TPC-DS Q63                 False               True             False                  True
TPC-DS Q64                 False               True             False                  True
TPC-DS Q65                 False               True             False                  True
TPC-DS Q66                 False               True             False                  True
TPC-DS Q67                 False               True             False                  True
TPC-DS Q69                 False               True             False                  True
TPC-DS Q70                 False               True             False                  True
TPC-DS Q71                 False               True             False                  True
TPC-DS Q72                 False               True             False                  True
TPC-DS Q74                 False               True             False                  True
TPC-DS Q75                 False               True             False                  True
TPC-DS Q76                 False               True             False                  True
TPC-DS Q77                 False               True             False                  True
TPC-DS Q78                 False               True             False                  True
TPC-DS Q79                 False               True             False                  True
TPC-DS Q80                 False               True             False                  True
TPC-DS Q81                 False               True             False                  True
TPC-DS Q82                 False               True             False                  True
TPC-DS Q83                 False               True             False                  True
TPC-DS Q86                 False               True             False                  True
TPC-DS Q87                 False               True             False                  True
TPC-DS Q88                 False               True             False                 False
TPC-DS Q89                 False               True             False                 False
TPC-DS Q90                 False               True             False                 False
TPC-DS Q91                 False               True             False                 False
TPC-DS Q92                 False               True             False                 False
TPC-DS Q93                 False               True             False                 False
TPC-DS Q94                 False               True             False                 False
TPC-DS Q95                 False               True             False                 False
TPC-DS Q96                 False               True             False                 False
TPC-DS Q97                 False               True             False                 False
TPC-DS Q98                 False               True             False                 False
TPC-DS Q99                 False               True             False                 False

### Latency of Timer Execution [ms]
DBMS           MariaDB-BHT-8-1-1  MonetDB-BHT-8-1-1  MySQL-BHT-64-1-1  PostgreSQL-BHT-8-1-1
TPC-DS Q1                  18.90              41.01             78.23                320.85
TPC-DS Q2                   2.57             152.04              7.11                864.82
TPC-DS Q3                   1.01              22.22              3.19                499.23
TPC-DS Q4                   6.97            1198.62             23.02              15674.01
TPC-DS Q5                   2.33             254.59             12.39               1438.48
TPC-DS Q6                   1.16              86.78              2.93             219192.79
TPC-DS Q7                   0.92              59.19              2.93               1098.18
TPC-DS Q8                   2.14              42.42              4.95                150.14
TPC-DS Q9                   1.40              67.89              4.31               6408.73
TPC-DS Q10                  1.79             156.10              5.83               3022.64
TPC-DS Q11                  2.84             636.91             10.54              12083.55
TPC-DS Q12                  0.93             159.28             20.56                203.98
TPC-DS Q13                  1.29             100.93              4.18               1870.03
TPC-DS Q14a+b               8.15            2461.57             22.99               7781.78
TPC-DS Q15                  0.88              22.79              2.43                340.26
TPC-DS Q16                  1.19              43.56              3.08                719.30
TPC-DS Q17                  1.39             118.14              3.24               1033.52
TPC-DS Q18                  1.34             146.76              3.29               1225.23
TPC-DS Q19                  0.86             274.72              3.12                497.45
TPC-DS Q20                  0.95              35.80              3.13                300.16
TPC-DS Q21                  1.34             270.34              3.72                680.43
TPC-DS Q22                  0.90            1025.02              2.13               9864.75
TPC-DS Q23a+b               4.57            2631.44             12.46              10806.92
TPC-DS Q24a+b               3.03             223.28              8.64               1270.01
TPC-DS Q25                  1.24             104.69              2.87               1030.71
TPC-DS Q26                  0.93              24.36              2.29                714.30
TPC-DS Q27                  1.03             152.91              2.37                138.77
TPC-DS Q28                  2.82              62.46              3.96               4707.54
TPC-DS Q29                  1.70             101.30              2.93               1077.52
TPC-DS Q30                  1.70              66.53              3.38              28719.48
TPC-DS Q31                  2.21             144.30              5.81               6224.65
TPC-DS Q32                  1.38              23.84              1.66                232.04
TPC-DS Q33                  2.23              23.46              4.24               1203.66
TPC-DS Q34                  1.50              32.61              1.95                 58.57
TPC-DS Q35                  1.57              89.19              2.97               3374.74
TPC-DS Q36                  1.18             131.97              2.45               2119.36
TPC-DS Q37                  1.08             128.21              2.05                817.08
TPC-DS Q38                  1.09             198.48              2.58               3316.18
TPC-DS Q39a+b               3.11            1033.30              8.57               7454.21
TPC-DS Q40                  1.09              75.71              2.74                353.86
TPC-DS Q41                  1.11              13.80              2.60               3958.61
TPC-DS Q42                  0.80              19.90              2.19                265.33
TPC-DS Q43                  0.97              43.24              2.48                 59.16
TPC-DS Q44                  1.36              30.61              3.21                  2.68
TPC-DS Q45                  1.10              25.76              2.79                226.67
TPC-DS Q46                  1.06              49.17              3.13                 54.49
TPC-DS Q47                  2.36             259.73              6.56               4658.73
TPC-DS Q48                  0.99              99.52              3.02               1877.16
TPC-DS Q49                  2.02             117.67              5.48               2165.68
TPC-DS Q50                  1.03              91.64              2.80                727.11
TPC-DS Q51                  1.33             591.30              4.19               2953.97
TPC-DS Q52                  0.74              22.71              2.37                266.66
TPC-DS Q53                  0.93              27.63              2.43                339.52
TPC-DS Q54                  1.42              24.59              3.82                205.42
TPC-DS Q55                  0.76              16.50              1.95                267.58
TPC-DS Q56                  1.68              28.20              4.84                928.07
TPC-DS Q57                  1.93             102.75              5.03               2192.78
TPC-DS Q58                  1.73              58.71              8.54               1308.44
TPC-DS Q59                  1.61             116.82              4.60               1266.15
TPC-DS Q60                  1.77              24.95              4.53               1223.55
TPC-DS Q61                  1.38              32.64              2.59               3285.94
TPC-DS Q62                  1.13              26.71              3.20                295.93
TPC-DS Q63                  1.15              25.90              2.41                319.27
TPC-DS Q64                  4.03             383.41              7.02               2279.52
TPC-DS Q65                  1.20              94.91              2.27               1599.88
TPC-DS Q66                  2.53              97.65              5.63                608.27
TPC-DS Q67                  0.98             677.28              2.32               7045.12
TPC-DS Q68                  1.12              41.46              2.31                 56.81
TPC-DS Q69                  1.25              47.95              2.42                718.78
TPC-DS Q70                  1.24              70.52              2.36               1267.81
TPC-DS Q71                  1.09              32.83              2.47                924.69
TPC-DS Q72                  1.98             161.60              2.64               2999.07
TPC-DS Q73                  1.16              25.42              2.78                 58.31
TPC-DS Q74                  2.20             179.86              4.74               3745.40
TPC-DS Q75                  2.90             626.61              5.33               2497.34
TPC-DS Q76                  1.54              74.11              2.86                677.82
TPC-DS Q77                  2.68              54.07              5.95               5272.74
TPC-DS Q78                  1.99             777.68              4.22               4550.08
TPC-DS Q79                  1.39              43.04              2.80                457.35
TPC-DS Q80                  2.05             415.30              4.20               1485.00
TPC-DS Q81                  1.28              31.02              2.76             125082.90
TPC-DS Q82                  0.74             149.92              1.92                877.78
TPC-DS Q83                  1.46              16.55              3.12                301.16
TPC-DS Q84                  0.86              36.86              1.83                263.31
TPC-DS Q85                  1.27              35.06              2.56                909.04
TPC-DS Q86                  0.96              26.87              1.90                483.50
TPC-DS Q87                  1.10             248.62              2.24               3295.03
TPC-DS Q88                  2.73              89.58              7.45               6791.86
TPC-DS Q89                  1.15              35.32              3.16                316.26
TPC-DS Q90                  1.04              16.41              2.11               2135.82
TPC-DS Q91                  1.04              25.23              2.33                437.99
TPC-DS Q92                  0.91              12.99              2.41                206.34
TPC-DS Q93                  0.84              91.26              2.72                370.10
TPC-DS Q94                  0.95              16.52              2.20                467.56
TPC-DS Q95                  1.14             145.25              2.81               9692.89
TPC-DS Q96                  0.63              14.02              1.71                275.54
TPC-DS Q97                  1.09             232.02              2.93               1040.37
TPC-DS Q98                  0.86              40.01              2.03                506.25
TPC-DS Q99                  0.90              55.84              2.62                416.13

### Loading [s]
                      timeGenerate  timeIngesting  timeSchema  timeIndex  timeLoad
MariaDB-BHT-8-1-1              1.0            3.0         4.0      169.0     188.0
MonetDB-BHT-8-1-1              1.0          108.0         9.0       98.0     225.0
MySQL-BHT-64-1-1               1.0           11.0         8.0      127.0     156.0
PostgreSQL-BHT-8-1-1           1.0          153.0         1.0      138.0     303.0

### Geometric Mean of Medians of Timer Run [s]
                      Geo Times [s]
DBMS                               
MariaDB-BHT-8-1-1              0.00
MonetDB-BHT-8-1-1              0.09
MySQL-BHT-64-1-1               0.00
PostgreSQL-BHT-8-1-1           1.06

### Power@Size ((3600*SF)/(geo times))
                      Power@Size [~Q/h]
DBMS                                   
MariaDB-BHT-8-1-1            2484156.22
MonetDB-BHT-8-1-1              44504.06
MySQL-BHT-64-1-1              991792.76
PostgreSQL-BHT-8-1-1            3436.83

### Throughput@Size ((queries*streams*3600*SF)/(span of time))
Traceback (most recent call last):
  File "/home/perdelt/repositories/Benchmark-Experiment-Host-Manager/tpcds.py", line 353, in <module>
    experiment.show_summary()
  File "/home/perdelt/repositories/Benchmark-Experiment-Host-Manager/bexhoma/experiments.py", line 1847, in show_summary
    df_time['benchmark_end'] = eva['times']['total'][c['name']]['time_end']
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
KeyError: 'time_end'
