## Show Summary

### Workload
TPC-DS Data Profiling SF=10
    Type: tpcds
    Duration: 1018s 
    Code: 1766247200
    We compute for all columns: Minimum, maximum, average, count, count distinct, count NULL and non NULL entries and coefficient of variation.
    This experiment compares imported TPC-DS data sets in different DBMS.
    TPC-DS (SF=10) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 600.
    Import sets indexes and constraints after loading and recomputes statistics.
    Experiment uses bexhoma version 0.8.19.
    System metrics are monitored by a cluster-wide installation.
    Experiment is limited to DBMS ['MonetDB'].
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Database is persisted to disk of type shared and size 50Gi.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1, 1] times the number of benchmarking pods.
    Experiment is run once.

### Connections
MonetDB-BHT-8-1-1 uses docker image monetdb/monetdb:Dec2025
    RAM:541008486400
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-160-generic
    node:cl-worker11
    disk:435027
    volume_size:50G
    volume_used:40G
    cpu_list:0-63
    requests_cpu:4
    requests_memory:64Gi
    limits_memory:64Gi
    eval_parameters
        code:1766247200
MonetDB-BHT-8-2-1 uses docker image monetdb/monetdb:Dec2025
    RAM:541008486400
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-160-generic
    node:cl-worker11
    disk:435027
    volume_size:50G
    volume_used:40G
    cpu_list:0-63
    requests_cpu:4
    requests_memory:64Gi
    limits_memory:64Gi
    eval_parameters
        code:1766247200

### Errors (failed queries)
No errors

### Warnings (result mismatch)
No warnings

### Latency of Timer Execution [ms]
DBMS                                                                    MonetDB-BHT-8-1-1  MonetDB-BHT-8-2-1
statistics_tab about call_center.cc_call_center_sk - all                            45.88              32.27
statistics_tab about call_center.cc_call_center_id - all                            51.51               7.18
statistics_tab about call_center.cc_rec_start_date - all                            15.46               5.71
statistics_tab about call_center.cc_rec_end_date - all                              23.97               6.50
statistics_tab about call_center.cc_closed_date_sk - all                            19.80               4.05
statistics_tab about call_center.cc_open_date_sk - all                              30.64               4.10
statistics_tab about call_center.cc_name - all                                      57.34               6.04
statistics_tab about call_center.cc_class - all                                     18.12               5.84
statistics_tab about call_center.cc_employees - all                                  8.86               3.60
statistics_tab about call_center.cc_sq_ft - all                                     37.09               3.97
statistics_tab about call_center.cc_hours - all                                     58.54               5.89
statistics_tab about call_center.cc_manager - all                                   39.80               5.22
statistics_tab about call_center.cc_mkt_id - all                                    38.49               2.76
statistics_tab about call_center.cc_mkt_class - all                                 32.10               4.70
statistics_tab about call_center.cc_mkt_desc - all                                  61.36               4.61
statistics_tab about call_center.cc_market_manager - all                            33.93               4.75
statistics_tab about call_center.cc_division - all                                  34.95               2.80
statistics_tab about call_center.cc_division_name - all                             42.10               4.66
statistics_tab about call_center.cc_company - all                                  107.07               3.27
statistics_tab about call_center.cc_company_name - all                              41.35               5.02
statistics_tab about call_center.cc_street_number - all                            112.27               4.19
statistics_tab about call_center.cc_street_name - all                               62.95               4.35
statistics_tab about call_center.cc_street_type - all                               32.77               4.18
statistics_tab about call_center.cc_suite_number - all                              61.11               4.32
statistics_tab about call_center.cc_city - all                                     109.14               4.25
statistics_tab about call_center.cc_county - all                                    29.12               4.42
statistics_tab about call_center.cc_state - all                                    261.52               4.18
statistics_tab about call_center.cc_zip - all                                       78.24               4.57
statistics_tab about call_center.cc_country - all                                   54.93               4.13
statistics_tab about call_center.cc_gmt_offset - all                                37.96               2.36
statistics_tab about call_center.cc_tax_percentage - all                            19.82               2.67
statistics_tab about catalog_page.cp_catalog_page_sk - all                          66.54               3.26
statistics_tab about catalog_page.cp_catalog_page_id - all                         122.90               5.86
statistics_tab about catalog_page.cp_start_date_sk - all                            23.52               3.22
statistics_tab about catalog_page.cp_end_date_sk - all                               9.70               3.28
statistics_tab about catalog_page.cp_department - all                               50.07               4.32
