## Show Summary

### Workload
TPC-DS Queries SF=1
    Type: tpcds
    Duration: 822s 
    Code: 1731082481
    This includes the reading queries of TPC-DS.
    This experiment compares run time and resource consumption of TPC-DS queries in different DBMS.
    TPC-DS (SF=1) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 1200.
    Import sets indexes and constraints after loading and recomputes statistics.
    Benchmark is limited to DBMS ['MonetDB'].
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Database is persisted to disk of type shared and size 30Gi.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1] times the number of benchmarking pods.
    Experiment is run 2 times.

### Connections
MonetDB-BHT-8-1-1-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008605184
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-116-generic
    node:cl-worker11
    disk:347859424
    datadisk:3147733
    volume_size:30G
    volume_used:2.8G
    requests_cpu:4
    requests_memory:16Gi
MonetDB-BHT-8-2-1-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008605184
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-116-generic
    node:cl-worker11
    disk:347859364
    datadisk:3276631
    volume_size:30G
    volume_used:3.2G
    requests_cpu:4
    requests_memory:16Gi

### Errors (failed queries)
            MonetDB-BHT-8-1-1-1  MonetDB-BHT-8-2-1-1
TPC-DS Q36                 True                 True
TPC-DS Q86                 True                 True
TPC-DS Q36
MonetDB-BHT-8-1-1-1: numRun 1: : 
MonetDB-BHT-8-2-1-1: numRun 1: : 
TPC-DS Q86
MonetDB-BHT-8-1-1-1: numRun 1: : 
MonetDB-BHT-8-2-1-1: numRun 1: : 

### Warnings (result mismatch)
No warnings

### Latency of Timer Execution [ms]
DBMS           MonetDB-BHT-8-1-1-1  MonetDB-BHT-8-2-1-1
TPC-DS Q1                   168.84               565.43
TPC-DS Q2                   287.59               679.23
TPC-DS Q3                   282.97               467.61
TPC-DS Q4                  2518.67              2728.85
TPC-DS Q5                   649.96              3015.32
TPC-DS Q6                   184.92               462.35
TPC-DS Q7                  1183.94              1298.37
TPC-DS Q8                   152.81               328.03
TPC-DS Q9                   186.18               164.67
TPC-DS Q10                 2791.51              2760.26
TPC-DS Q11                  619.74               609.30
TPC-DS Q12                   70.78               166.07
TPC-DS Q13                  182.39               177.18
TPC-DS Q14a+b              2240.61              2248.29
TPC-DS Q15                   24.24                27.30
TPC-DS Q16                  646.58               682.15
TPC-DS Q17                  182.57               603.97
TPC-DS Q18                  346.90               176.36
TPC-DS Q19                   47.03                90.23
TPC-DS Q20                   27.07                27.68
TPC-DS Q21                 1258.18              1627.85
TPC-DS Q22                 1849.55              1936.32
TPC-DS Q23a+b              2122.79              2256.81
TPC-DS Q24a+b               635.78               409.56
TPC-DS Q25                  108.43               118.79
TPC-DS Q26                   50.48               416.18
TPC-DS Q27                  144.51               146.58
TPC-DS Q28                   64.86                63.41
TPC-DS Q29                  116.74               109.34
TPC-DS Q30                   30.11               187.22
TPC-DS Q31                  158.54               607.93
TPC-DS Q32                   17.13                25.19
TPC-DS Q33                  174.20                36.88
TPC-DS Q34                  106.55               342.44
TPC-DS Q35                   74.08               925.96
TPC-DS Q37                  144.53               174.75
TPC-DS Q38                  209.40               192.61
TPC-DS Q39a+b              1396.28              1867.91
TPC-DS Q40                   56.06                60.85
TPC-DS Q41                   10.52                 9.08
TPC-DS Q42                   20.76                25.77
TPC-DS Q43                   67.03                54.90
TPC-DS Q44                   90.88                80.48
TPC-DS Q45                   25.99                28.12
TPC-DS Q46                  116.69               107.87
TPC-DS Q47                  238.03               294.97
TPC-DS Q48                  106.16               105.47
TPC-DS Q49                  131.09              1351.96
TPC-DS Q50                  129.38               188.98
TPC-DS Q51                  582.73               601.34
TPC-DS Q52                   20.19                21.67
TPC-DS Q53                   27.26                27.55
TPC-DS Q54                   22.55                22.65
TPC-DS Q55                   16.53                16.23
TPC-DS Q56                   27.58                44.58
TPC-DS Q57                  124.34                87.33
TPC-DS Q58                   48.19                57.48
TPC-DS Q59                  108.11               122.73
TPC-DS Q60                   65.98                23.54
TPC-DS Q61                   66.39               122.68
TPC-DS Q62                   81.81               537.52
TPC-DS Q63                   27.85                27.02
TPC-DS Q64                  682.90               786.95
TPC-DS Q65                   80.21               113.05
TPC-DS Q66                  247.82               444.34
TPC-DS Q67                  649.55               667.30
TPC-DS Q68                   37.20                40.16
TPC-DS Q69                   27.27                28.58
TPC-DS Q70                  162.72               366.32
TPC-DS Q71                   30.91                37.48
TPC-DS Q72                 1086.50               529.90
TPC-DS Q73                   25.54                26.12
TPC-DS Q74                  176.75               178.95
TPC-DS Q75                  638.06               661.88
TPC-DS Q76                   35.94                37.20
TPC-DS Q77                   67.06                93.31
TPC-DS Q78                  762.11               875.07
TPC-DS Q79                  132.88                71.34
TPC-DS Q80                  431.28               420.46
TPC-DS Q81                  202.50                57.89
TPC-DS Q82                  182.42               177.76
TPC-DS Q83                   55.39               241.31
TPC-DS Q84                   86.85                97.76
TPC-DS Q85                   87.58               101.64
TPC-DS Q87                  271.64               268.04
TPC-DS Q88                  112.71               357.29
TPC-DS Q89                   37.67                37.54
TPC-DS Q90                   12.45                16.90
TPC-DS Q91                  120.52                37.53
TPC-DS Q92                   13.58                14.60
TPC-DS Q93                   95.07                90.28
TPC-DS Q94                   19.48               306.54
TPC-DS Q95                  130.32               134.48
TPC-DS Q96                   18.17                13.98
TPC-DS Q97                  252.89               237.52
TPC-DS Q98                   40.00                40.22
TPC-DS Q99                  349.07               306.37

### Loading [s]
                     timeGenerate  timeIngesting  timeSchema  timeIndex  timeLoad
MonetDB-BHT-8-1-1-1           1.0          102.0         6.0       47.0     163.0
MonetDB-BHT-8-2-1-1           1.0          102.0         6.0       47.0     163.0

### Geometric Mean of Medians of Timer Run [s]
                     Geo Times [s]
DBMS                              
MonetDB-BHT-8-1-1-1           0.13
MonetDB-BHT-8-2-1-1           0.17

### Power@Size
                     Power@Size [~Q/h]
DBMS                                  
MonetDB-BHT-8-1-1-1           28980.04
MonetDB-BHT-8-2-1-1           22306.10

### Throughput@Size
                                                time [s]  count  SF  Throughput@Size [~GB/h]
DBMS              SF num_experiment num_client                                              
MonetDB-BHT-8-1-1 1  1              1                 45      1   1                  1760.00
MonetDB-BHT-8-2-1 1  2              1                107      1   1                   740.19

### Workflow

#### Actual
DBMS MonetDB-BHT-8 - Pods [[1], [1]]

#### Planned
DBMS MonetDB-BHT-8 - Pods [[1], [1]]

### Tests
TEST passed: Geo Times [s] contains no 0 or NaN
TEST passed: Power@Size [~Q/h] contains no 0 or NaN
TEST passed: Throughput@Size [~GB/h] contains no 0 or NaN
TEST failed: SQL errors
TEST passed: No SQL warnings
TEST passed: Workflow as planned
